店名/内容,合計金額,件数,推定科目,仮セグメント,種別,→本人判定(法人/個人/不課税),正しい科目(任意)
MHF)ヤチンシユウノウ,3776960,22,"個人費用・家賃(個人住居・個人負担179,550)",個人候補,bank,,
給料振込 カ)セキユア,3026593,15,（未分類・要確認）,要確認,bank,,
ラクテンカ-ト ゙サ-ヒ ゙ス,2869118,52,現金引出(ATMカード・個人),個人候補,bank,,
(カ) ジエ-シ-ビ-,2790621,46,（未分類・要確認）,要確認,bank,,
口座振替　ＭＨＦ）ヤチンシユウノウ,2685250,15,"個人費用・家賃(個人住居・個人負担179,550)",個人候補,bank,,
シ ゙ヤツクス,2386200,39,（未分類・要確認）,要確認,bank,,
カード (662),2224000,30,現金引出(ATMカード・個人),個人候補,bank,,
給与 カ)フオンアプリ,2047341,10,（未分類・要確認）,要確認,bank,,
ITA IFS CORP,1348528,13,外貨積立（個人・USD建て650+200→2026/7〜200USD・法人カード払い）,個人候補,card,,
カード (624),1337000,17,現金引出(ATMカード・個人),個人候補,bank,,
ワダマサコ,1200000,3,（未分類・要確認）,要確認,bank,,
ラクテンショウケンカブシキガイシャ (自動スイ-プ),985790,7,（未分類・要確認）,要確認,bank,,
振込 カ)セキユア,978896,17,（未分類・要確認）,要確認,bank,,
カ-ド出金 セブン銀行003401001120950,910000,2,現金支出(ATM引出・個人),個人候補,bank,,
振込 カ)モバイルリンク,902178,25,（未分類・要確認）,要確認,bank,,
カード (664),900000,12,現金引出(ATMカード・個人),個人候補,bank,,
給料振込 ナイル(カ,779383,4,（未分類・要確認）,要確認,bank,,
振込 カ)アドベンチヤ-,683267,3,（未分類・要確認）,要確認,bank,,
給料振込 カ)フオンアプリ,661484,3,（未分類・要確認）,要確認,bank,,
カ)ニテンキ,629523,9,（未分類・要確認）,要確認,bank,,
カントウアイテイソフトウエアケンコウホケンクミアイ,582000,3,（未分類・要確認）,要確認,bank,,
ＡＭＡＺＯＮ．ＣＯ．ＪＰ,567623,157,（要明細）Amazon・業務/私的混在（注文履歴で分割）,要確認,card,,
ニホンガクセイシエンキコウ,563030,57,個人・奨学金返済(日本学生支援機構),個人候補,bank,,
振込 カ)オレンジシヤ,521192,5,（未分類・要確認）,要確認,bank,,
口座振替　オリコ,513246,17,個人カード返済(オリコ分割/リボ・銀行引落ベース計上),個人候補,bank,,
カード セブンBK0DQC,500000,3,現金引出(ATMカード・個人),個人候補,bank,,
パソコン振込 サカタ ユウキ,500000,1,（未分類・要確認）,要確認,bank,,
振込 カ)HRH,468970,5,（未分類・要確認）,要確認,bank,,
トウキヨウトシヤカイフクシキヨウギカイ,450000,3,（未分類・要確認）,要確認,bank,,
カード (607),437000,11,現金引出(ATMカード・個人),個人候補,bank,,
ITA IFS CORP 000000001,402325,4,外貨積立（個人・USD建て650+200→2026/7〜200USD・法人カード払い）,個人候補,card,,
ITERRA,401448,1,（未分類・要確認）,要確認,bank,,
カ-ド出金 セブン銀行003401009432706,400000,1,現金支出(ATM引出・個人),個人候補,bank,,
振込 イシマル ケンジ,386220,3,（未分類・要確認）,要確認,bank,,
ジ-エムオ-クリツクシヨウケン(カ,371500,1,（未分類・要確認）,要確認,bank,,
三菱UFJ銀行 新宿支店 普通預金 0520034 カ)ケイエイサ ゙イムケンキユウシヨ(依頼人名:イシタ ゙ ユウキ 振込予定日:2022年04月11日 管理番号:20220411-81052412),371500,1,（未分類・要確認）,要確認,bank,,
シヨクギヨウアンテイキヨク      2021120106001706730120220216,361053,1,（未分類・要確認）,要確認,bank,,
